ID,Bundle,Field label,Machine name,Reused Field,X,Dev,QA,Field group,Field type,Ref. bundle,Req'd,Vals.,Form widget,Trns.,Settings/notes,Help text,Bundle machine name
,Fact Library (Content type),Eyebrow,field_eyebrow,y,d,,,,Entity reference,Eyebrows (Vocabulary),y,1,Select list,n,,,fact
,Fact Library (Content type),List Widget,field_list_widget,y,a,,,,Entity reference,List Widgets (Vocabulary),y,1,Select list,n,Hours term selected by default. Field hidden from node form.,,fact
,Fact Library (Content type),Editorial Access,field_editorial_access,y,a,x,,,Entity reference,Editorial Access (Vocabulary),y,*,Check boxes/radio buttons,n,,,fact
,Fact Library (Content type),Domain Source,field_domain_source,y,a,x,,,Entity reference,,y,1,Select list,n,,,fact
,Fact Library (Content type),Domain Record,field_domain_record,y,a,x,,,Entity reference,,y,1,Check boxes/radio buttons,n,,,fact
,Fact Library (Content type),Send to all affiliates,field_domain_all_affiliates,y,a,x,,,Boolean,,n,1,Single on/off checkbox,n,,,fact
,,,,,,,,,,,,,,,,,#VALUE!
,General Pages (Content type),Title,-,-,a,,,Header (open by default),Entity label,,-,-,Textfield,n,,,page
,General Pages (Content type),Title,Formatted Title,-,a,,,,Text (plain),,y,1,Textfield,n,Use autoentity to replace node title.,,page
,General Pages (Content type),Meta Description,field_meta_description,y,a,,,,"Text (formatted, long)",,y,1,Text area (multiple rows),n,"Set as metatag abstract, not shown on node",,page
,General Pages (Content type),Banner,field_image,y,d,,,,Entity reference,Image (Media type),n,1,Media library,n,,,page
,General Pages (Content type),Subtitle,field_subtitle,n,a,,,Header (open by default),Text (plain),,n,1,Textfield,n,Rendered as H2,,page
,General Pages (Content type),Into,body,y,a,,,Header (open by default),"Text (formatted, long, with summary)",,n,1,Text area with a summary,n,Limited HTML allowed,,page
,General Pages (Content type),Hero,field_hero,n,a,,,Header (open by default),Entity Reference Revisions (paragraphs),,n,1,Paragraphs Stable,n,"Closed, Preview, No Autocollapse, Buttons, Default form display, NO default paragraph, Only collapse/edit all enabled. Only hero allowed.",,page
,General Pages (Content type),Sections,field_paragraphs,y,a,,,,Entity Reference Revisions (paragraphs),,n,*,Layout Paragraphs,n,"Preview mode is preview. All parent paragraphs enabled except quote, hallmark, content carousel, hero, hours set. 0 nesting level.",,page
,General Pages (Content type),Page family,field_page_family,y,a,,,,Entity reference,Page Families (Vocabulary),y,1,Autocomplete,n,,,page
,General Pages (Content type),Exclude from search,exclude_search,y,a,,,,Boolean,,n,1,Single on/off checkbox,n,"Changes the metatags for the page to be nofollow, noindex.",,page
,General Pages (Content type),Hide sidebar nav & breadcrumbs,hide_nav,y,a,,,,Boolean,,n,1,Single on/off checkbox,n,Disabled rendering of sidebar nav block (via twig template),,page
,General Pages (Content type),Editorial Access,field_editorial_access,y,a,x,,,Entity reference,Editorial Access (Vocabulary),y,*,Check boxes/radio buttons,n,,,page
,General Pages (Content type),Domain Source,field_domain_source,y,a,x,,,Entity reference,,y,1,Select list,n,,,page
,General Pages (Content type),Domain Record,field_domain_record,y,a,x,,,Entity reference,,y,1,Check boxes/radio buttons,n,,,page
,General Pages (Content type),Send to all affiliates,field_domain_all_affiliates,y,a,x,,,Boolean,,n,1,Single on/off checkbox,n,,,page
,General Pages (Content type),Social Share Image,field_social_image,y,a,,,,Entity reference,Image (Media type),n,1,Media library,n,Update metatags to use this image. Put in sidebar tab next to metatags. Do not render on node,<strong>Optimal image size:</strong> 1200x628px,page
,General Pages (Content type),Metatags,field_metatags,y,a,,,,Meta tags,,n,1,Advanced meta tags form,n,Only editable by site admins if possible.,,page
,,,,,,,,,,,,,,,,,#VALUE!
,Hours Library (Content type),Title,-,-,a,,,,Entity label,,-,-,Textfield,n,,,hours
,Hours Library (Content type),College,field_college,y,d,,,,Entity reference,College (Content type),n,1,Autocomplete,n,,,hours
,Hours Library (Content type),Department,field_department,y,d,,,,Entity reference,Department (Content type),n,1,Autocomplete,n,,,hours
,Hours Library (Content type),Placement tags,field_placement_tags,y,d,,,,Entity reference,Placement Tags (Vocabulary),n,*,Autocomplete,n,,Make sure you are only tagging one node with each placement tag.,hours
,Hours Library (Content type),Page families,field_page_families,y,d,,,,Entity reference,Page Families (Vocabulary),n,*,Autocomplete,n,,Make sure you are only tagging one node with each family tag.,hours
,Hours Library (Content type),Building Info,field_building,y,a,,,,Text (plain),,y,1,Text area with a summary,n,,,hours
,Hours Library (Content type),Hours,field_hours,n,a,,,,Entity reference,Hours Set (Paragraph type),y,*,Paragraphs Stable,n,"Closed, Preview, No Autocollapse, Buttons, Default form display, Hours Set default paragraph, Only collapse/edit all enabled.",,hours
,Hours Library (Content type),Editorial Access,field_editorial_access,y,a,x,,,Entity reference,Editorial Access (Vocabulary),y,*,Check boxes/radio buttons,n,,,hours
,Hours Library (Content type),Domain Source,field_domain_source,y,a,x,,,Entity reference,,y,1,Select list,n,,,hours
,Hours Library (Content type),Domain Record,field_domain_record,y,a,x,,,Entity reference,,y,1,Check boxes/radio buttons,n,,,hours
,Hours Library (Content type),Send to all affiliates,field_domain_all_affiliates,y,a,x,,,Boolean,,n,1,Single on/off checkbox,n,,,hours
,,,,,,,,,,,,,,,,,#VALUE!
,Job (Content type),Title,-,-,a,,,,Entity label,,-,-,Textfield,n,,,job
,Job (Content type),Meta Description,field_meta_description,y,a,,,,"Text (plain, long)",,y,1,Text area (multiple rows),n,"Set as metatag abstract, not shown on node",,job
,Job (Content type),Job ID,field_job_id,n,a,,,,Text (plain),,y,1,Textfield,n,,,job
,Job (Content type),Date Posted,field_date_posted,n,a,,,,Date,,y,1,Date and time,n,Date only,,job
,Job (Content type),Apply By,field_apply_by,n,a,,,,Date,,y,1,Date and time,n,Date only. Need disclaimer text added on front side: https://www.uwec.edu/job-postings/19938/,,job
,Job (Content type),FT/PT,field_ft_pt,n,a,,,,List (text),,y,1,Check boxes/radio buttons,n,,,job
,Job (Content type),Campus,field_campus,n,a,,,,Entity reference,Campuses (Vocabulary),y,1,Select list,n,,,job
,Job (Content type),Department,field_department,n,a,,,,Entity reference,Department (Content type),n,1,Autocomplete,n,,,job
,Job (Content type),Position Type,field_position_type,n,a,,,,List (text),,n,1,Select list,n,,,job
,Job (Content type),Interest Area,field_interest_area,n,a,,,,Entity reference,Interest Types (Vocabulary),n,1,Select list,n,,,job
,Job (Content type),Position,body,y,a,,,,"Text (formatted, long, with summary)",,n,1,Textfield,n,Limited HTML Allowed,A brief overall description of the position.,job
,Job (Content type),Additional Information,field_additional_info,y,a,,,,"Text (formatted, long)",,n,1,Text area (multiple rows),n,Limited HTML Allowed,,job
,Job (Content type),Editorial Access,field_editorial_access,y,a,x,,,Entity reference,Editorial Access (Vocabulary),y,*,Check boxes/radio buttons,n,,,job
,Job (Content type),Domain Source,field_domain_source,y,a,x,,,Entity reference,,y,1,Select list,n,,,job
,Job (Content type),Domain Record,field_domain_record,y,a,x,,,Entity reference,,y,1,Check boxes/radio buttons,n,,,job
,Job (Content type),Send to all affiliates,field_domain_all_affiliates,y,a,x,,,Boolean,,n,1,Single on/off checkbox,n,,,job
,Job (Content type),Metatags,field_metatags,y,a,,,,Meta tags,,n,1,Advanced meta tags form,n,,,job
,,,,,,,,,,,,,,,,,#VALUE!
,Landing page (Content type),Title,-,-,d,,,,Entity label,,-,-,Textfield,n,,,landing_page
,Landing Page (Content type),Hero,field_hero,y,d,,,,Entity reference,,n,1,,n,Hero will either be a paragraph or maybe fields dependent on the page type (shown/hidden with conditional fields??,,landing_page
,Landing page (Content type),Body,body,y,d,,,,"Text (formatted, long, with summary)",,n,1,Text area with a summary,n,Basic HTML allowed,,landing_page
,Landing Page (Content type),Sections,field_paragraphs,y,d,,,,Entity Reference Revisions (paragraphs),All,n,*,Layout Paragraphs,n,Preview view mode is preview. All paragraphs enabled. Nesting level is 0. Require paragraphs to be added in a layout.,,landing_page
,Landing Page (Content type),Page family,field_page_family,y,d,,,,Entity reference,Page Families (Vocabulary),y,1,Autocomplete,n,,,landing_page
,Landing Page (Content type),Exclude from search,exclude_search,y,d,,,,Boolean,,n,1,Single on/off checkbox,n,"Changes the metatags for the page to be nofollow, noindex.",,landing_page
,Landing Page (Content type),Editorial Access,field_editorial_access,y,d,x,,,Entity reference,Editorial Access (Vocabulary),y,*,Check boxes/radio buttons,n,,,landing_page
,Landing Page (Content type),Domain Source,field_domain_source,y,d,x,,,Entity reference,,y,1,Select list,n,,,landing_page
,Landing Page (Content type),Domain Record,field_domain_record,y,d,x,,,Entity reference,,y,1,Check boxes/radio buttons,n,,,landing_page
,Landing Page (Content type),Send to all affiliates,field_domain_all_affiliates,y,d,x,,,Boolean,,n,1,Single on/off checkbox,n,,,landing_page
,Landing Page (Content type),Metatags,field_metatags,y,d,,,,Meta tags,,n,1,Advanced meta tags form,n,,,landing_page
,,,,,,,,,,,,,,,,,#VALUE!
,Profile (Content type),Title,-,-,a,,,,Entity label,,-,-,Textfield,n,,,bio
,Profile (Content type),Athena ID,field_athena_id,n,a,,,,Text (plain),,y,1,Textfield,n,Hidden on form display (after sync is set up),,bio
,Profile (Content type),Username,field_username,n,a,,,,Text (plain),,y,1,Textfield,n,"Hidden on form display (after sync is set up), maps to Drupal username, used in URL slug.",,bio
,Profile (Content type),Headshot,field_image,y,a,,,,Entity reference,Image (Media type),y,1,Media library,n,,"<strong>Optimal image size:</strong> 852x1016px<br> If you need a headshot scheduled, please <a href=""mailto:[email]"">email [email]</a>",bio
,Profile (Content type),First Name,field_first_name,n,a,,,,Text (plain),,y,1,Textfield,n,Hidden on form display (after sync is set up) Pulled from HR system,,bio
,Profile (Content type),Middle Name,field_middle_name,n,a,,,,Text (plain),,y,1,Textfield,n,Not displayed on node,,bio
,Profile (Content type),Last Name,field_last_name,n,a,,,,Text (plain),,y,1,Textfield,n,Hidden on form display (after sync is set up) Pulled from HR system,,bio
,Profile (Content type),First Name Override,field_first_override,n,a,,,,Text (plain),,n,1,Textfield,n,When used its shown in place of the pulled first name.,Override the first name pulled from HR.,bio
,Profile (Content type),Last Name Override,field_last_override,n,a,,,,Text (plain),,n,1,Textfield,n,When used its shown in place of the pulled last name.,Override the last name pulled from HR.,bio
,Profile (Content type),Prefixes,field_prefixes,n,a,,,,Text (plain),,n,1,Textfield,n,,,bio
,Profile (Content type),Suffixes,field_suffixes,n,a,,,,Text (plain),,n,1,Textfield,n,,,bio
,Profile (Content type),Pronouns,field_pronouns,n,a,,,,Text (plain),,n,1,Textfield,n,,"Optionally enter your pronouns here (e.g., ""she/her/hers"" or ""they/them"" or ""he or they""). If entered, your pronouns will be listed alongside your name on your profile.",bio
,Profile (Content type),Faculty/Staff,field_faculty_staff,n,a,,,,List (text),,n,1,Textfield,n,,"To select multiple designations, hold down the ctrl (PC) or command (mac) key and select all desired fields.",bio
,Profile (Content type),Title(s),field_position,n,a,,,,Text (plain),,n,*,Textfield,n,Hidden on form display (after sync is set up)  Pulled from HR system,,bio
,Profile (Content type),Title Override(s),field_position_override,n,a,,,,Text (plain),,n,*,Textfield,n,When used its shown in place of the pulled title.,Override the title pulled from HR.,bio
,Profile (Content type),Alumni?,field_is_alumni,n,a,,,,Boolean,,n,1,Single on/off checkbox,n,,,bio
,Profile (Content type),Emeriti Status,field_emeriti_status,n,a,,,,List (text),,n,1,Select list,n,"Options: Not Emeritus, Emeritus - Teaching, Emeritus - Active Non-Teaching, Emeritus - Inactive Non-Teaching.  Need more information from Basecamp on what other functionality the field has. If any of the three Emeritus options are selected then the word 'Emeritus' appears under the profile photo.",,bio
,Profile (Content type),Campus,field_campus,n,a,,,,Entity reference,Campuses (Vocabulary),y,1,Select list,n,,"To select multiple campuses, hold down the ctrl (PC) or command (mac) key and select all desired fields. ",bio
,Profile (Content type),Colleges,field_colleges,y,a,,,,Entity reference,College (Content type),y,*,Select list,n,,,bio
,Profile (Content type),Academic Department(s),field_departments,n,a,,,,Entity reference,Department (Content type),n,*,Autocomplete,n,,,bio
,Profile (Content type),Academic Programs,field_programs,n,a,,,,Entity reference,Academic Program (Content type),n,*,Autocomplete,n,,,bio
,Profile (Content type),Email,field_email,y,a,,,,Email,,n,1,Email,n,Hidden on form display (after sync is set up). Pulled from HR system,,bio
,Profile (Content type),Phone,field_phone,y,a,,,,Telephone number,,n,1,Telephone number,n,Hidden on form display (after sync is set up). Pulled from HR system,,bio
,Profile (Content type),Office,field_office,y,a,,,,"Text (plain, long)",,n,1,Text area (multiple rows),n,,"<strong>Example:</strong></br>
Hibbard Humanities Hall 717</br>
124 Garfield Ave </br>
Eau Claire, WI 54701
",bio
,Profile (Content type),Office Hours,field_office_hours,n,a,,,,"Text (plain, long)",,n,1,Text area (multiple rows),n,,"<strong>Example:</strong></br>
Spring semester 2023:</br>
Wednesdays 12:30-2:30pm</br>
and by appointment",bio
,Profile (Content type),CV,field_cv,y,a,,,,File,,n,1,File,n,Allowed file types: pdf," If you would rather link to your CV, you may add the link below. ",bio
,Profile (Content type),Links,field_links,n,a,,,,Link,,n,6,Link,n,"Internal and external, text required. Not show on mockups but listed under the cv field with the info icon.",,bio
,Profile (Content type),Social Media,field_platforms,n,a,,,,Link,,n,*,Link,n,"External only, text disable","Paste in the links to your social pages. WARNING: Only Facebook, Twitter, LinkedIn, Instagram, Snapchat, Flickr, Blogger, Pinterest, Tumblr, and YouTube are supported. ",bio
,Profile (Content type),Short Bio,field_short_bio,n,a,,,,"Text (formatted, long, with summary)",,n,1,Text area (multiple rows),n,"Limited HTML allowed, used for metatags only","Short bios ONLY appear when you are featured on a department, office, or service employee listing. This should be a quick summary of your role. Please keep text between 1-3 sentences. ",bio
,Profile (Content type),Full Bio,body,y,a,,,,"Text (formatted, long, with summary)",,n,1,Text area with a summary,n,"Limited HTML allowed, no summary",Full bios ONLY appear on your full profile listing. This is used to display more robust information about you and your role. This field can be as long or as short as you'd like. ,bio
,Profile (Content type),Areas of Expertise,field_areas_of_expertise,,d,,,,,,,,Select list,n,No doing the data integration or having the field at all.,,bio
,Profile (Content type),Teaching & Research Interests,field_interests,n,a,,,Additional Information,"Text (formatted, long)",,n,1,Text area (multiple rows),n,Limited HTML allowed,,bio
,Profile (Content type),Research And Creative Activities,field_research,n,d,,,Additional Information,"Text (formatted, long)",,n,1,Text area (multiple rows),n,Limited HTML allowed,,bio
,Profile (Content type),Education,field_education,n,a,,,Additional Information,"Text (formatted, long)",,n,1,Text area (multiple rows),n,Limited HTML allowed,,bio
,Profile (Content type),Honors And Recognition,field_honors,n,a,,,Additional Information,"Text (formatted, long)",,n,1,Text area (multiple rows),n,Limited HTML allowed,,bio
,Profile (Content type),Published Research,field_publications,n,a,,,Additional Information,"Text (formatted, long)",,n,1,Text area (multiple rows),n,Limited HTML allowed,,bio
,Profile (Content type),Placement tags,field_placement_tags,y,d,,,,Entity reference,Placement Tags (Vocabulary),n,*,Autocomplete,n,,,bio
,Profile (Content type),Page families,field_page_families,y,a,,,,Entity reference,Page Families (Vocabulary),n,*,Autocomplete,n,,"Please select any office or service that you should appear on a staff listing of (e.g., Blugold Central, Learning Technology Services, Center for Excellence in Teaching and Learning, Campus Closet, etc.) ",bio
,Profile (Content type),List Widget,field_list_widget,y,a,,,,Entity reference,List Widgets (Vocabulary),y,1,Select list,n,Profile term selected by default. Field hidden from node form.,,bio
,Profile (Content type),Last Import Date,field_import_date,y,a,,,,Date,,y,1,Date and time,n,"Date and time, HR SYNC, Visible on node form but prevent all except site admins from accessing",,bio
,Profile (Content type),Editorial Access,field_editorial_access,y,d,x,,,Entity reference,Editorial Access (Vocabulary),y,*,Check boxes/radio buttons,n,,,bio
,Profile (Content type),Domain Source,field_domain_source,y,a,x,,,Entity reference,,y,1,Select list,n,,,bio
,Profile (Content type),Domain Record,field_domain_record,y,a,x,,,Entity reference,,y,1,Check boxes/radio buttons,n,,,bio
,Profile (Content type),Send to all affiliates,field_domain_all_affiliates,y,a,x,,,Boolean,,n,1,Single on/off checkbox,n,,,bio
,Profile (Content type),Metatags,field_metatags,y,a,,,,Meta tags,,n,1,Advanced meta tags form,n,,,bio
,,,,,,,,,,,,,,,,,#VALUE!
,Snapshot Library (Content type),Title,-,-,a,,,,Entity label,,-,-,Textfield,n,,This is the fact headline.,snapshot
,Snapshot Library (Content type),Snapshot,field_image,y,a,,,,Entity reference,Image (Media type),y,1,Media library,n,"Render as 492x492 on the node, 240x240 on teaser",<strong>Optimal image size:</strong> 984x984px,snapshot
,Snapshot Library (Content type),Text,field_plain_text,n,a,,,,"Text (plain, long)",,y,1,Text area (multiple rows),n,,,snapshot
,Snapshot Library (Content type),Link,field_link,y,a,,,,Link,,y,1,Link,n,,,snapshot
,Snapshot Library (Content type),Eyebrow,field_eyebrow,y,a,,,,Entity reference,Eyebrows (Vocabulary),y,1,Select list,n,,,snapshot
,Snapshot Library (Content type),Entry Year,field_entry_year,n,a,,,,Date,,y,1,Date and time,n,Date (year) only,,snapshot
,Snapshot Library (Content type),Type,field_snapshot_type,n,a,,,,Entity reference,Snapshot Types (Vocabulary),y,1,1,n,,,snapshot
,Snapshot Library (Content type),Colleges,field_colleges,y,a,,,,Entity reference,College (Content type),n,*,Autocomplete,n,,,snapshot
,Snapshot Library (Content type),Departments,field_departments,y,a,,,,Entity reference,Department (Content type),n,*,Autocomplete,n,,,snapshot
,Snapshot Library (Content type),Programs,field_programs,y,a,,,,Entity reference,Academic Program (Content type),n,*,Autocomplete,n,,,snapshot
,Snapshot Library (Content type),Placement tags,field_placement_tags,y,a,,,,Entity reference,Placement Tags (Vocabulary),n,*,Autocomplete,n,,,snapshot
,Snapshot Library (Content type),Page families,field_page_families,y,a,,,,Entity reference,Page Families (Vocabulary),n,*,Autocomplete,n,,,snapshot
,Snapshot Library (Content type),List Widget,field_list_widget,y,a,,,,Entity reference,List Widgets (Vocabulary),y,1,Select list,n,Snapshot term selected by default. Field hidden from node form.,,snapshot
,Snapshot Library (Content type),Editorial Access,field_editorial_access,y,a,x,,,Entity reference,Editorial Access (Vocabulary),y,*,Check boxes/radio buttons,n,,,snapshot
,Snapshot Library (Content type),Domain Source,field_domain_source,y,a,x,,,Entity reference,,y,1,Select list,n,,,snapshot
,Snapshot Library (Content type),Domain Record,field_domain_record,y,a,x,,,Entity reference,,y,1,Check boxes/radio buttons,n,,,snapshot
,Snapshot Library (Content type),Send to all affiliates,field_domain_all_affiliates,y,a,x,,,Boolean,,n,1,Single on/off checkbox,n,Checked by default,,snapshot
,,,,,,,,,,,,,,,,,#VALUE!
,Story Library (Content type),Title,-,-,a,,,,Entity label,,-,-,Textfield,n,,,news
,Story Library (Content type),Featured Image,field_image,y,a,,,,Entity reference,Image (Media type),y,1,Media library,n,"Render as banner on node, 539x304 on teaser",<strong>Optimal image size:</strong> 1920x1280px,news
,Story Library (Content type),Authors,field_authors,n,a,,,,Entity reference,Author (Vocabulary),n,*,Autocomplete,n,"If the author's term has a profile referenced, then link directly to the profile.",,news
,Story Library (Content type),Story Type,field_story_type,n,a,,,,Entity reference,Story Types (Vocabulary),y,1,Select list,n,,,news
,Story Library (Content type),Eyebrow,field_eyebrow,y,a,,,,Entity reference,Eyebrows (Vocabulary),y,1,Select list,n,,,news
,Story Library (Content type),Intro text,field_intro_text,y,a,,,,"Text (formatted, long, with summary)",,y,1,Text area (multiple rows),n,Limited HTML allowed. Use custom metatag setup to include intro instead of body.,,news
,Story Library (Content type),Story,body,y,d,,,,"Text (formatted, long, with summary)",,n,1,Textfield,n,"Basic HTML, no summary",,news
,Story Library (Content type),Sections,field_paragraphs,y,a,,,,Entity Reference Revisions (paragraphs),,n,*,Layout Paragraphs,n,Preview mode is preview. All content paragraphs enabled single. 0 nesting level.,,news
,Story Library (Content type),Categories,field_categories,y,d,,,,Entity reference,Story Categories (Vocabulary),y,*,Autocomplete,n,,,news
,Story Library (Content type),Colleges,field_colleges,y,a,,,,Entity reference,College (Content type),n,*,Autocomplete,n,,,news
,Story Library (Content type),Departments,field_departments,y,a,,,,Entity reference,Department (Content type),n,*,Autocomplete,n,,,news
,Story Library (Content type),Programs,field_programs,y,a,,,,Entity reference,Academic Program (Content type),n,*,Autocomplete,n,,,news
,Story Library (Content type),Placement tags,field_placement_tags,y,a,,,,Entity reference,Placement Tags (Vocabulary),n,*,Autocomplete,n,,,news
,Story Library (Content type),Page families,field_page_families,y,a,,,,Entity reference,Page Families (Vocabulary),n,*,Autocomplete,n,,,news
,Story Library (Content type),List Widget,field_list_widget,y,a,,,,Entity reference,List Widgets (Vocabulary),y,1,Select list,n,Story term selected by default. Field hidden from node form.,,news
,Story Library (Content type),Editorial Access,field_editorial_access,y,a,x,,,Entity reference,Editorial Access (Vocabulary),y,*,Check boxes/radio buttons,n,,,news
,Story Library (Content type),Domain Source,field_domain_source,y,a,x,,,Entity reference,,y,1,Select list,n,,,news
,Story Library (Content type),Domain Record,field_domain_record,y,a,x,,,Entity reference,,y,1,Check boxes/radio buttons,n,,,news
,Story Library (Content type),Send to all affiliates,field_domain_all_affiliates,y,a,x,,,Boolean,,n,1,Single on/off checkbox,n,,,news
,Story Library (Content type),Metatags,field_metatags,y,a,,,,Meta tags,,n,1,Advanced meta tags form,n,,,news
,,,,,,,,,,,,,,,,,#VALUE!
,Support Book (Content type),Title,-,-,x,,,,Entity label,,-,-,Textfield,n,,,office
,Support Book (Content type),Body,body,y,x,,,,"Text (formatted, long, with summary)",,n,1,Text area with a summary,n,,,office
,Support Book (Content type),Sections,field_paragraphs,y,x,,,,Entity Reference Revisions (paragraphs),All except layout sections,n,*,Layout Paragraphs,n,Preview mode is preview. All paragraphs enabled except for layout section. 0 nesting level. ,,office
,Support Book (Content type),Editorial Access,field_editorial_access,y,a,x,,,Entity reference,Editorial Access (Vocabulary),y,*,Check boxes/radio buttons,n,,,office
,Support Book (Content type),Domain Source,field_domain_source,y,a,x,,,Entity reference,,y,1,Select list,n,,,office
,Support Book (Content type),Domain Record,field_domain_record,y,a,x,,,Entity reference,,y,1,Check boxes/radio buttons,n,,,office
,Support Book (Content type),Send to all affiliates,field_domain_all_affiliates,y,a,x,,,Boolean,,n,1,Single on/off checkbox,n,Checked by default,,office
,,,,,,,,,,,,,,,,,#VALUE!
