ID,Bundle,Field label,Machine name,Reused Field,X,Dev,QA,Field group,Field type,Ref. bundle,Req'd,Vals.,Form widget,Trns.,Settings/notes,Help text,Bundle machine name
,Testimonial Library (Content type),Title,-,-,a,,,,Entity label,,-,-,Textfield,n,,This is the persons name.,testimonial
,Testimonial Library (Content type),Image,field_image,y,a,,,,Entity reference,Image (Media type),n,1,Media library,n,Render as 240x240 in all places used,<strong>Optimal image size:</strong> 480x480px,testimonial
,Testimonial Library (Content type),Quote or Summary,body,-,a,,,,"Text (formatted, long, with summary)",,y,1,Text area with a summary,n,"Plain text, no summary","If adding a quote, do not add quotation marks.",testimonial
,Testimonial Library (Content type),Is Quote,field_is_quote,n,d,,,,Boolean,,n,1,Single on/off checkbox,n,,Will style quote/summary text as a quote.,testimonial
,Testimonial Library (Content type),Add date,field_date,y,a,,,,Date,,y,1,Date and time,n,Date only,Select the date this testimonal was added (considered live). ,testimonial
,Testimonial Library (Content type),Grad Year,field_grad_year,n,a,,,,Text (plain),,n,1,Textfield,n,,Format should be 'Class of XX'.,testimonial
,Testimonial Library (Content type),Major,field_major,n,a,,,,Text (plain),,n,1,Textfield,n,,,testimonial
,Testimonial Library (Content type),Position,field_position,y,a,,,,Text (plain),,n,*,Textfield,n,,,testimonial
,Testimonial Library (Content type),Eyebrow,field_eyebrow,y,a,,,,Entity reference,Eyebrows (Vocabulary),y,1,Select list,n,,,testimonial
,Testimonial Library (Content type),Colleges,field_colleges,y,a,,,,Entity reference,College (Content type),n,*,Autocomplete,n,,,testimonial
,Testimonial Library (Content type),Departments,field_departments,y,a,,,,Entity reference,Department (Content type),n,*,Autocomplete,n,,,testimonial
,Testimonial Library (Content type),Programs,field_programs,y,a,,,,Entity reference,Academic Program (Content type),n,*,Autocomplete,n,,,testimonial
,Testimonial Library (Content type),Placement tags,field_placement_tags,y,a,,,,Entity reference,Placement Tags (Vocabulary),n,*,Autocomplete,n,,,testimonial
,Testimonial Library (Content type),Page families,field_page_families,y,a,,,,Entity reference,Page Families (Vocabulary),n,*,Autocomplete,n,,,testimonial
,Testimonial Library (Content type),List Widget,field_list_widget,y,a,,,,Entity reference,List Widgets (Vocabulary),y,1,Select list,n,Testimonials term selected by default. Field hidden from node form.,,testimonial
,Testimonial Library (Content type),Editorial Access,field_editorial_access,y,a,x,,,Entity reference,Editorial Access (Vocabulary),y,*,Check boxes/radio buttons,n,,,testimonial
,Testimonial Library (Content type),Domain Source,field_domain_source,y,a,x,,,Entity reference,,y,1,Select list,n,,,testimonial
,Testimonial Library (Content type),Domain Record,field_domain_record,y,a,x,,,Entity reference,,y,1,Check boxes/radio buttons,n,,,testimonial
,Testimonial Library (Content type),Send to all affiliates,field_domain_all_affiliates,y,a,x,,,Boolean,,n,1,Single on/off checkbox,n,,,testimonial
,,,,,,,,,,,,,,,,,#VALUE!
,Video Card Library (Content type),Title,-,-,a,,,,Entity label,,-,-,Textfield,n,,This is the persons name.,video_card
,Video Card Library (Content type),Video,field_video,n,a,,,,Entity reference,Remote Video (Media type),y,1,Media library,n,,,video_card
,Video Card Library (Content type),Text,body,-,a,,,,"Text (formatted, long, with summary)",,y,1,Text area with a summary,n,"Limited HTML, no summary",,video_card
,Video Card Library (Content type),Eyebrow,field_eyebrow,y,a,,,,Entity reference,Eyebrows (Vocabulary),y,1,Select list,n,,,video_card
,Video Card Library (Content type),Colleges,field_colleges,y,a,,,,Entity reference,College (Content type),n,*,Autocomplete,n,,,video_card
,Video Card Library (Content type),Departments,field_departments,y,a,,,,Entity reference,Department (Content type),n,*,Autocomplete,n,,,video_card
,Video Card Library (Content type),Programs,field_programs,y,a,,,,Entity reference,Academic Program (Content type),n,*,Autocomplete,n,,,video_card
,Video Card Library (Content type),Placement tags,field_placement_tags,y,a,,,,Entity reference,Placement Tags (Vocabulary),n,*,Autocomplete,n,,,video_card
,Video Card Library (Content type),Page families,field_page_families,y,a,,,,Entity reference,Page Families (Vocabulary),n,*,Autocomplete,n,,,video_card
,Video Card Library (Content type),List Widget,field_list_widget,y,a,,,,Entity reference,List Widgets (Vocabulary),y,1,Select list,n,Video Card term selected by default. Field hidden from node form.,,video_card
,Video Card Library (Content type),Editorial Access,field_editorial_access,y,a,x,,,Entity reference,Editorial Access (Vocabulary),y,*,Check boxes/radio buttons,n,,,video_card
,Video Card Library (Content type),Domain Source,field_domain_source,y,a,x,,,Entity reference,,y,1,Select list,n,,,video_card
,Video Card Library (Content type),Domain Record,field_domain_record,y,a,x,,,Entity reference,,y,1,Check boxes/radio buttons,n,,,video_card
,Video Card Library (Content type),Send to all affiliates,field_domain_all_affiliates,y,a,x,,,Boolean,,n,1,Single on/off checkbox,n,,,video_card
,,,,,,,,,,,,,,,,,#VALUE!
,Document (Media type),Document,field_media_file,n,x,,,,File,,y,1,File,n,"Allowed types (txt, pdf, doc, docx, zip, xls, xlsx, ppt, pptx), description enabled, max size 20mb, directory ([date:custom:Y]-[date:custom:m])",,document
,Document (Media type),Media name,-,-,x,,,,Entity label,,-,-,Textfield,n,,,document
,Icon (Media type),Icon,field_media_icon,n,a,,,,Image,,y,1,Image,n,"Allowed types (svg), alt enabled and required, max size 2mb, directory ([date:custom:Y]-[date:custom:m]). NOTE: WIll need to add SVG Image module",,icon
,Icon (Media type),Media name,-,-,a,,,,Entity label,,-,-,Textfield,n,,,icon
,Image (Media type),Image,field_media_image,n,x,,,,Image,,y,1,Image (Focal Point),n,"Allowed types (png, gif, jpg, jpeg), alt enabled and required, max size 2mb, directory ([date:custom:Y]-[date:custom:m])",,image
,Image (Media type),Tags,field_media_tags,y,a,,,,Entity reference,Media Tags (Vocabulary),n,*,Autocomplete,n,,,image
,Image (Media type),Image,field_caption,n,d,,,,"Text (plain, long)",,n,1,Text area (multiple rows),n,,<strong>NOTE:</strong> Captions may not be displayed in all places this media is used.,image
,Image (Media type),Media name,-,-,x,,,,Entity label,,-,-,Textfield,n,,,image
,Remote video (Media type),Media name,-,-,x,,,,Entity label,,-,-,Textfield,n,,,remote_video
,Remote video (Media type),Video URL,field_media_oembed_video,n,x,,,,Text (plain),,y,1,oEmbed URL,n,,,remote_video
,Remote Video (Media type),Tags,field_media_tags,y,a,,,,Entity reference,Media Tags (Vocabulary),n,*,Autocomplete,n,Add exposed filter to media library view for media tags.,,remote_video
,,,,,,,,,,,,,,,,,#VALUE!
,Basic Block (Custom block type),Block description,-,-,x,,,,Entity label,,y,1,Textfield,n,,,basic
,Basic Block (Custom block type),Body,body,y,x,,,,"Text (formatted, long, with summary)",,n,1,Text area with a summary,n,Basic HTML allowed,,basic
,,,,,,,,,,,,,,,,,#VALUE!
,Formatted Promo (Custom block type),Block description,-,-,a,,,,Entity label,,y,1,Textfield,n,See if can use autoentity title so editors don't have to fill out this and formatted title.,,formatted_promo
,Formatted Promo (Custom block type),Title,Formatted Headline,y,a,,,,"Text (formatted, long)",,n,1,Text area (multiple rows),n,Short Text Formatted HTML allowed. Add field template to render raw and strip out all tags except bold and to render in an H2. Add some admin theming so text area looks like not much content should be entered.,,formatted_promo
,Formatted Promo (Custom block type),Body,body,y,a,,,,"Text (formatted, long, with summary)",,n,1,Text area with a summary,n,Limited HTML allowed,,formatted_promo
,Formatted Promo (Custom block type),Button,field_link,n,a,,,,Link,,y,1,Link,n,"Internal and external links, link text required.",,formatted_promo
,,,,,,,,,,,,,,,,,#VALUE!
,Page Structured Section (Custom block type),Wayfinding,field_wayfinding,n,a,,,,Entity Reference Revisions (paragraphs),Wayfinding (Paragraph type),n,1,Paragraphs Stable,n,"Closed, Preview, No Autocollapse, Buttons, Default form display, No default paragraph, Only collapse/edit all enabled. Only wayfinding allowed.",,structured_section
,Page Structured Section (Custom block type),Lead-in,field_leadin,n,a,,,,"Text (plain, long)",,n,1,Text area (multiple rows),n,,,structured_section
,Page Structured Section (Custom block type),Button,field_button,n,a,,,,Link,,n,1,Link,n,"Internal and external, link text required.",,structured_section
,Page Structured Section (Custom block type),Formatted headline,field_formatted_headline,n,a,,,Call to action,"Text (formatted, long)",,n,1,Text area (multiple rows),n,Short Text Formatted HTML allowed. Add field template to render raw and strip out all tags except bold and to render in an H2. Add some admin theming so text area looks like not much content should be entered.,,structured_section
,Page Structured Section (Custom block type),Text,body,y,a,,,Call to action,"Text (formatted, long, with summary)",,n,1,Text area with a summary,n,"Summary disabled, Limited HTML allowed",,structured_section
,Page Structured Section (Custom block type),Show program finder?,field_program_finder,n,a,,,Call to action,Boolean,,n,1,Single on/off checkbox,n,,Show the programs search block in the CTA.,structured_section
,Page Structured Section (Custom block type),Image,field_cta_image,n,a,,,Call to action,Entity reference,Image (Media type),n,1,Media library,n,,<strong>Optimal image size:</strong> is 852x852px,structured_section
,Page Structured Section (Custom block type),Links,field_cta_links,n,a,,,Call to action,Link,,n,*,Link,n,"Internal and external, link text required.",,structured_section
,Page Structured Section (Custom block type),Background Image,field_bg_image,n,a,,,,Entity reference,Image (Media type),n,1,Media library,n,,<strong>Optimal image size:</strong> is 1920x1920px. The background image needs to be pre-styled to work with the background color of the section block. ,structured_section
,,,,,,,,,,,,,,,,,#VALUE!
,Newsletter (Custom block type),Block description,-,-,d,,,,Entity label,,n,1,Textfield,n,,,newsletter
,Newsletter (Custom block type),Block Intro,body,y,d,,,,"Text (formatted, long, with summary)",,n,1,Text area with a summary,n,"Summary disabled, Limited HTML allowed",,newsletter
,Newsletter (Custom block type),Form Embed,field_form_embed,n,d,,,,"Text (plain, long)",,y,1,Text area (multiple rows),n,,,newsletter
,Newsletter (Custom block type),Modal Header,field_modal_header,n,d,,,Modal Settings (detail),Text (plain),,n,1,Textfield,n,,,newsletter
,Newsletter (Custom block type),Modal Intro,field_modal_intro,n,d,,,Modal Settings (detail),"Text (formatted, long)",,n,1,Text area (multiple rows),n,Limited HTML allowed,,newsletter
,Newsletter (Custom block type),Modal Trigger Text,field_modal_trigger,n,d,,,Modal Settings (detail),Text (plain),,n,1,Textfield,n,,This text will be displayed at the end of the block intro and will be the link that opens the form modal.,newsletter
,Newsletter (Custom block type),Open form modal pop-up,field_form_modal,n,d,,,,Boolean,,n,1,Single on/off checkbox,n,Uses field label,,newsletter
,,,,,,,,,,,,,,,,,#VALUE!
,Reusable Widgets (Custom block type),Block description,-,-,a,,,,Entity label,,n,1,Textfield,n,,,reusable_widgets
,Reusable Widgets (Custom block type),Widgets,-,n,a,,,,Entity Reference Revisions (paragraphs),,n,*,Layout Paragraphs,n,"Closed, Preview, No Autocollapse, Buttons, Default form display, No default paragraph, Only collapse/edit all enabled. All parent paragraphs enabled except quote, hallmark, content carousel, hero, hours set.",,reusable_widgets
,,,,,,,,,,,,,,,,,#VALUE!
,Social Media Links (Custom block type),Block description,-,-,x,,,,Entity label,,-,-,Textfield,n,,,social_media_links
,Social Media Links (Custom block type),Intro,body,y,d,,,,"Text (formatted, long, with summary)",,n,1,Text area with a summary,n,"Summary disabled, Limited HTML allowed",,social_media_links
,Social Media Links (Custom block type),Platforms,field_platforms,n,a,,,,Link,,y,*,Link,n,"External only, text disable","Paste in the links to your platform pages. <strong>WARNING:</strong> Only Facebook, Twitter, LinkedIn, Instagram, Snapchat, TikTok and YouTube are supported. ",social_media_links
,,,,,,,,,,,,,,,,,#VALUE!
,Author (Vocabulary),Blurb,description,-,a,,,,"Text (formatted, long)",,y,1,Text area (multiple rows),n,Limited HTML allowed.,,author
,Author (Vocabulary),Profile,field_profile,n,a,,,,Entity reference,Profile (Content type),n,1,Autocomplete,n,,,author
,Author (Vocabulary),Image,field_image,n,a,,,,Entity reference,Image (Media type),n,1,Media library,n,Only renders if a profile is not linked to.,"If a profile is referenced, the profile image will automatically be used. <strong>Optimal image size:</strong>480x480px.",author
,Author (Vocabulary),Name,field_author_name,n,a,,,,Text (plain),,n,1,Textfield,n,,,author
,,,,,,,,,,,,,,,,,#VALUE!
,Page Families (Vocabulary),Contact Information,field_contact,n,a,,,,Entity reference,Contact Library (Content type),n,1,Autocomplete,n,,,page_families
,Page Families (Vocabulary),Hours,field_hours,n,a,,,,Entity reference,Hours Library (Content type),n,1,Autocomplete,n,,,page_families
,Page Families (Vocabulary),Social Links,field_platforms,y,a,,,,Link,,y,*,Link,n,"External only, text disable","Paste in the links to your platform pages. <strong>WARNING:</strong> Only Facebook, Twitter, LinkedIn, Instagram, Snapchat, TikTok and YouTube are supported. ",page_families
,,,,,,,,,,,,,,,,,#VALUE!
,Accordion Item (Paragraph type),Accordion Header,field_accordion_header,n,x,,,,Text (plain),,y,1,Textfield,n,,,accordion_item
,Accordion Item (Paragraph type),Intro,field_intro,n,d,,,,"Text (plain, long)",,n,1,Text area (multiple rows),n,Need more info on how this works with the actual accordion header & content. Meant to provide context for the hidden text in the accordion.,,accordion_item
,Accordion Item (Paragraph type),Text,field_long_text,y,x,,,,"Text (formatted, long)",,y,1,Text area (multiple rows),n,Limited HTML allowed,,accordion_item
,Accordions (Paragraph type),Widget Title,field_widget_title,y,x,,,,Text (plain),,n,1,Textfield,n,,,accordions
,Accordions (Paragraph type),Accordions,field_accordion_items,n,x,,,,Entity Reference Revisions (paragraphs),Accordion Item (Paragraph type),y,*,Paragraphs Stable,n,"Closed, Preview, No Autocollapse, Buttons, Default form display, Accordion default paragraph, Only collapse/edit all enabled.",,accordions
,,,,,,,,,,,,,,,,,#VALUE!
,Additional Links (Paragraph type),Widget Title,field_widget_title,y,x,,,,Text (plain),,n,1,Textfield,n,,,links_files
,Additional Links (Paragraph type),Links,field_link_multi,n,x,,,,Link,,n,*,Link,n,"Internal and external, text required",,links_files
,Additional Links (Paragraph type),Files,field_file_multi,n,x,,,,Entity reference,Document (Media type),n,*,Media library,n,,,links_files
,,,,,,,,,,,,,,,,,#VALUE!
,Block Placer (Paragraph type),Widget Title,field_widget_title,y,x,,,,Text (plain),,n,1,Textfield,n,,,block_placer
,Block Placer (Paragraph type),Block,field_block,n,a,,,,Entity reference,,y,1,Select list,n,"Allowed block types: basic, formatted promo, resuable widgets",,block_placer
,,,,,,,,,,,,,,,,,#VALUE!
,Button (Paragraph type),Button,field_link,y,a,,,,Link,,y,1,Link,n,"Internal and external links, link text required.",,button
,,,,,,,,,,,,,,,,,#VALUE!
,Contact Placer (Paragraph type),Contact Information,field_contact_info,n,a,,,,Entity reference,Contact Library (Content type),y,1,Autocomplete,n,Render as widget,,contact_placer
,,,,,,,,,,,,,,,,,#VALUE!
,Content Carousel (Paragraph type),By tag,field_tag,n,d,,,,Entity reference,Placement Tags (Vocabulary),n,1,Autocomplete,n,,,content_carousel
,Content Carousel (Paragraph type),List Widgets,field_list_widgets,y,a,,,,Entity reference,List Widgets (Vocabulary),y,*,Select list,n,"Video card, story, snapshot, testimonials set by default. NOTE: Need this because we need a bridge from the paragraph to the content types because the placement tags field is not required.",,content_carousel
,,,,,,,,,,,,,,,,,#VALUE!
,Courses (Paragraph type),Headline,field_widget_title,y,d,,,,Text (plain),,n,1,Textfield,n,,,courses
,Courses (Paragraph type),Courses,field_course_items,n,d,,,,Entity Reference Revisions (paragraphs),Course (Paragraph type),y,*,Paragraphs Stable,n,"Closed, Preview, No Autocollapse, Buttons, Default form display, Course default paragraph, Only collapse/edit all enabled.",,courses
,Courses (Paragraph type),Link,field_link,y,d,,,,Link,,y,1,Link,n,"Internal and external links, link text required.",,courses
,Course (Paragraph type),Course Number,field_course_number,y,d,,,,Text (plain),,n,1,Textfield,n,,,course
,Course (Paragraph type),Course Name,field_course_name,n,d,,,,Text (plain),,n,1,Textfield,n,,,course
,Course (Paragraph type),Text,field_long_text,y,d,,,,"Text (formatted, long)",,y,1,Text area (multiple rows),n,Limited HTML allowed,,course
,,,,,,,,,,,,,,,,,#VALUE!
,CTA Item (Paragraph type),Image,field_image,y,a,,,,Entity reference,Image (Media type),y,1,Media library,n,"CTA trio image thumbnail not shown on mobile. If CTA trio, render as 393x221, if single render as 1920x1445.",<strong>Optimal image size:</strong> 1920x1445 for a CTA bar and 786442 for CTA Trio images.,cta_item
,CTA Item (Paragraph type),Headline,field_headline,y,a,,,,Text (plain),,y,1,Textfield,n,,,cta_item
,CTA Item (Paragraph type),Text,field_additional_text,y,a,,,,"Text (plain, long)",,n,1,Text area (multiple rows),n,,,cta_item
,CTA Item (Paragraph type),Button,field_link,y,a,,,,Link,,y,1,Link,n,"Internal and external links, link text required.",,cta_item
,CTAs (Paragraph type),Trio?,field_is_trio,n,a,,,,Boolean,,n,1,Single on/off checkbox,n,"If possible, hide or disable the ability to add more than one CTA if Trio is not true. If trio is true, up to three CTAs can be added. Trio will also be used as a class on the paragraph wrapper for theming. ",,ctas
,CTAs (Paragraph type),CTA Items,field_cta_items,n,a,,,,Entity Reference Revisions (paragraphs),CTA Item (Paragraph type),n,3,Paragraphs Stable,n,"Closed, Preview, No Autocollapse, Buttons, Default form display, no default paragraph, Only collapse/edit all enabled.",Add three CTA items to make a trio.,ctas
,CTAs (Paragraph type),CTA Bar,field_cta_bar,n,a,,,,Entity Reference Revisions (paragraphs),CTA Item (Paragraph type),n,1,Paragraphs Stable,n,"Closed, Preview, No Autocollapse, Buttons, Default form display, no default paragraph, Only collapse/edit all enabled.",Add a single CTA where the image will be used a background. ,ctas
,,,,,,,,,,,,,,,,,#VALUE!
,Custom Embed (Paragraph type),Widget Title,field_widget_title,y,x,,,,Text (plain),,n,1,Textfield,n,,,custom_embed
,Custom Embed (Paragraph type),Custom Embed,field_custom_embed,n,x,,,,"Text (plain, long)",,y,1,Text area (multiple rows),n,,,custom_embed
,,,,,,,,,,,,,,,,,#VALUE!
,Events List (Paragraph type),College,field_college,y,w,,,,Entity reference,College (Content type),n,1,Autocomplete,n,Only displayed if the list type is 'auto' ,,events_list
,Events List (Paragraph type),Department,field_department,y,w,,,,Entity reference,Department (Content type),n,1,Autocomplete,n,Only displayed if the list type is 'auto' ,,events_list
,Events List (Paragraph type),Program,field_program,y,w,,,,Entity reference,Academic Program (Content type),n,1,Autocomplete,n,Only displayed if the list type is 'auto' ,,events_list
,Events List (Paragraph type),By Placement Tag,field_placement_tag,y,w,,,,Entity reference,Placement Tags (Vocabulary),n,1,Autocomplete,n,,,events_list
,Events List (Paragraph type),By Page Family,field_page_family,y,w,,,,Entity reference,Page Families (Vocabulary),n,1,Autocomplete,n,,,events_list
,,,,,,,,,,,,,,,,,#VALUE!
,Facts List (Paragraph type),List Type,field_list_type,y,a,,,,List (text),,y,1,Select list,n,Options include Auto and Manual. Default is auto,,facts_list
,Facts List (Paragraph type),College,field_college,y,a,,,,Entity reference,College (Content type),n,1,Autocomplete,n,Only displayed if the list type is 'auto' ,,facts_list
,Facts List (Paragraph type),Department,field_department,y,a,,,,Entity reference,Department (Content type),n,1,Autocomplete,n,Only displayed if the list type is 'auto' ,,facts_list
,Facts List (Paragraph type),Program,field_program,y,a,,,,Entity reference,Academic Program (Content type),n,1,Autocomplete,n,Only displayed if the list type is 'auto' ,,facts_list
,Facts List (Paragraph type),By Placement Tag,field_placement_tag,y,a,,,,Entity reference,Placement Tags (Vocabulary),n,1,Autocomplete,n,Only displayed if the list type is 'auto' ,,facts_list
,Facts List (Paragraph type),By Page Family,field_page_family,y,a,,,,Entity reference,Page Families (Vocabulary),n,1,Autocomplete,n,Only displayed if the list type is 'auto' ,,facts_list
,Facts List (Paragraph type),Limit List,field_limit_list,y,d,,,,Number (integer),,n,1,Number field,n,"Max of 5, 5 set by default",Does not affect manual lists.,facts_list
,Facts List (Paragraph type),Manually Select,field_facts,y,a,,,,Entity reference,Fact Library (Content type),n,5,Autocomplete,n,Only displayed if the list type is 'manual',,facts_list
,Facts List (Paragraph type),List Widget,field_list_widget,y,a,,,,Entity reference,List Widgets (Vocabulary),y,1,Select list,n,Fact term selected by default. Field hidden from paragraph form.,,facts_list
,,,,,,,,,,,,,,,,,#VALUE!
,Fauxfile Item (Paragraph type),Image,field_image,y,a,,,,Entity reference,Image (Media type),n,1,Media library,n,Render as square,<strong>Optimal image size:</strong> 720x720px,fauxfile_item
,Fauxfile Item (Paragraph type),Name,field_name,n,a,,,,Text (plain),,y,1,Textfield,n,,,fauxfile_item
,Fauxfile Item (Paragraph type),Text,field_long_text,y,d,,,,"Text (formatted, long)",,n,1,Text area (multiple rows),n,Limited HTML allowed. Not sure we need this at all,,fauxfile_item
,Fauxfile Item (Paragraph type),Title,field_job_title,n,a,,,,Text (plain),,n,1,Textfield,n,,"If a person has multiple title, use a pipe to separate them.",fauxfile_item
,Fauxfile Item (Paragraph type),Email,field_email,n,a,,,,Email,,n,1,Email,n,,,fauxfile_item
,Fauxfile Item (Paragraph type),Phone,field_phone,n,a,,,,Telephone number,,n,1,Telephone number,n,,,fauxfile_item
,Fauxfile (Paragraph type),Widget Title,field_widget_title,y,a,,,,Text (plain),,n,1,Textfield,n,,,fauxfile
,Fauxfile (Paragraph type),Fauxfile Items,field_fauxfile_items,n,a,,,,Entity Reference Revisions (paragraphs),Fauxfile Item (Paragraph type),y,*,Paragraphs Stable,n,"Closed, Preview, No Autocollapse, Buttons, Default form display, Fauxfile default paragraph, Only collapse/edit all enabled.",,fauxfile
,,,,,,,,,,,,,,,,,#VALUE!
,Form Placer (Paragraph type),Webform,field_form,n,d,,,,Webform,,y,1,Select list,n,No default submission data,,form_placer
,Form Placer (Paragraph type),Display webform title,field_form_title,n,d,,,,Boolean,,n,1,Single on/off checkbox,n,,,form_placer
,Form Placer (Paragraph type),Slate form,field_slate_form,n,d,,,Slate,,,,,,,,,form_placer
,Form Placer (Paragraph type),Parameters?,field_parameters_,,d,,,Slate,,,,,,,Need more information,,form_placer
,,,,,w,,,,,,,,,,,,#VALUE!
,Gallery Item (Paragraph type),Image,field_image,y,a,,,,Entity reference,Image (Media type),y,*,Media library,n,"Render correct size based on gallery type (360x360 for tile thumbnails and 650x650 for lightbox image, 1096x619 for slideshow, mix of 758x428 and 539x304 for masonry - have to figure out now to do that (maybe some sort of Twig Nth type or random?)","<strong>Optimal image size:</strong> is 1516x856px for masonory and slideshows, 1300x1300 for lightobx galleries.",gallery_item
,Gallery Item (Paragraph type),Caption Headline,field_caption_headline,y,a,,,,Text (plain),,n,1,Textfield,n,"Displayed below slides in slideshow, under lightbox images in lightbox, not at all for masonry",,gallery_item
,Gallery Item (Paragraph type),Caption,field_caption,y,a,,,,"Text (plain, long)",,n,1,Text area (multiple rows),n,"Displayed below slides in slideshow, under lightbox images in lightbox, not at all for masonry",,gallery_item
